step,duration,file,algorithm,run
encryption,0.021623451000778005,RipVanWinkle,FCC,1
decryption,0.03212293100023089,RipVanWinkle,FCC,1
encryption,0.021465817999342107,RipVanWinkle,FCC,2
decryption,0.035848252000505454,RipVanWinkle,FCC,2
encryption,0.022011483000824228,RipVanWinkle,FCC,3
decryption,0.02830052099943714,RipVanWinkle,FCC,3
encryption,0.020037350000166043,RipVanWinkle,FCC,4
decryption,0.03001573500023369,RipVanWinkle,FCC,4
encryption,0.02287245899970003,RipVanWinkle,FCC,5
decryption,0.030006596999555768,RipVanWinkle,FCC,5
encryption,0.021040237999841338,RipVanWinkle,FCC,6
decryption,0.03033059700010199,RipVanWinkle,FCC,6
encryption,0.022184313999787264,RipVanWinkle,FCC,7
decryption,0.0308885750000627,RipVanWinkle,FCC,7
encryption,0.032332453999515565,RipVanWinkle,FCC,8
decryption,0.030072374000155833,RipVanWinkle,FCC,8
encryption,0.021076236999761022,RipVanWinkle,FCC,9
decryption,0.03044216999933269,RipVanWinkle,FCC,9
encryption,0.02123455400032981,RipVanWinkle,FCC,10
decryption,0.030268978999629326,RipVanWinkle,FCC,10
encryption,0.10565281000071991,BlackBeauty,FCC,1
decryption,0.13446292699973128,BlackBeauty,FCC,1
encryption,0.09111666399985552,BlackBeauty,FCC,2
decryption,0.12736747300004936,BlackBeauty,FCC,2
encryption,0.09798002800016548,BlackBeauty,FCC,3
decryption,0.13316121399930125,BlackBeauty,FCC,3
encryption,0.08928178199948889,BlackBeauty,FCC,4
decryption,0.1417193369998131,BlackBeauty,FCC,4
encryption,0.0971384799995576,BlackBeauty,FCC,5
decryption,0.12822576599955937,BlackBeauty,FCC,5
encryption,0.09471244499945897,BlackBeauty,FCC,6
decryption,0.12833458699969924,BlackBeauty,FCC,6
encryption,0.09490350600026431,BlackBeauty,FCC,7
decryption,0.13101767399984965,BlackBeauty,FCC,7
encryption,0.09829696099950525,BlackBeauty,FCC,8
decryption,0.14150805499957642,BlackBeauty,FCC,8
encryption,0.09178983899982995,BlackBeauty,FCC,9
decryption,0.1294327229998089,BlackBeauty,FCC,9
encryption,0.09428718900016975,BlackBeauty,FCC,10
decryption,0.13758036899980652,BlackBeauty,FCC,10
encryption,0.5299909889999981,TheBrothersKaramazov,FCC,1
decryption,0.7756932369993592,TheBrothersKaramazov,FCC,1
encryption,0.5227392289998534,TheBrothersKaramazov,FCC,2
decryption,0.797994101999393,TheBrothersKaramazov,FCC,2
encryption,0.5365849569998318,TheBrothersKaramazov,FCC,3
decryption,0.7846649339999203,TheBrothersKaramazov,FCC,3
encryption,0.5354453389991249,TheBrothersKaramazov,FCC,4
decryption,0.850292551000166,TheBrothersKaramazov,FCC,4
encryption,0.541439094999987,TheBrothersKaramazov,FCC,5
decryption,0.7731901450006262,TheBrothersKaramazov,FCC,5
encryption,0.5408877800000482,TheBrothersKaramazov,FCC,6
decryption,0.7915291959998285,TheBrothersKaramazov,FCC,6
encryption,0.5600939890000518,TheBrothersKaramazov,FCC,7
decryption,0.8137557130003188,TheBrothersKaramazov,FCC,7
encryption,0.541138945000057,TheBrothersKaramazov,FCC,8
decryption,0.7723450160001448,TheBrothersKaramazov,FCC,8
encryption,0.5327286310002819,TheBrothersKaramazov,FCC,9
decryption,0.7783485820000351,TheBrothersKaramazov,FCC,9
encryption,0.5594135510000342,TheBrothersKaramazov,FCC,10
decryption,0.7959045640000113,TheBrothersKaramazov,FCC,10
encryption,9.2e-05,RipVanWinkle,AES,1
decryption,7.3e-05,RipVanWinkle,AES,1
encryption,9.2e-05,RipVanWinkle,AES,2
decryption,4.6e-05,RipVanWinkle,AES,2
encryption,8.9e-05,RipVanWinkle,AES,3
decryption,4.5e-05,RipVanWinkle,AES,3
encryption,9e-05,RipVanWinkle,AES,4
decryption,4.4e-05,RipVanWinkle,AES,4
encryption,0.000143,RipVanWinkle,AES,5
decryption,0.000109,RipVanWinkle,AES,5
encryption,9.2e-05,RipVanWinkle,AES,6
decryption,4.5e-05,RipVanWinkle,AES,6
encryption,9.2e-05,RipVanWinkle,AES,7
decryption,4.8e-05,RipVanWinkle,AES,7
encryption,9.1e-05,RipVanWinkle,AES,8
decryption,4.5e-05,RipVanWinkle,AES,8
encryption,0.000108,RipVanWinkle,AES,9
decryption,4.9e-05,RipVanWinkle,AES,9
encryption,9.2e-05,RipVanWinkle,AES,10
decryption,4.4e-05,RipVanWinkle,AES,10
encryption,0.000422,BlackBeauty,AES,1
decryption,0.000195,BlackBeauty,AES,1
encryption,0.000446,BlackBeauty,AES,2
decryption,0.000194,BlackBeauty,AES,2
encryption,0.000424,BlackBeauty,AES,3
decryption,0.000192,BlackBeauty,AES,3
encryption,0.000543,BlackBeauty,AES,4
decryption,0.00025,BlackBeauty,AES,4
encryption,0.000437,BlackBeauty,AES,5
decryption,0.000214,BlackBeauty,AES,5
encryption,0.000418,BlackBeauty,AES,6
decryption,0.000184,BlackBeauty,AES,6
encryption,0.000426,BlackBeauty,AES,7
decryption,0.000206,BlackBeauty,AES,7
encryption,0.000468,BlackBeauty,AES,8
decryption,0.000224,BlackBeauty,AES,8
encryption,0.000619,BlackBeauty,AES,9
decryption,0.000237,BlackBeauty,AES,9
encryption,0.000629,BlackBeauty,AES,10
decryption,0.000229,BlackBeauty,AES,10
encryption,0.004044,TheBrothersKaramazov,AES,1
decryption,0.001337,TheBrothersKaramazov,AES,1
encryption,0.00366,TheBrothersKaramazov,AES,2
decryption,0.002018,TheBrothersKaramazov,AES,2
encryption,0.002572,TheBrothersKaramazov,AES,3
decryption,0.001286,TheBrothersKaramazov,AES,3
encryption,0.002575,TheBrothersKaramazov,AES,4
decryption,0.001175,TheBrothersKaramazov,AES,4
encryption,0.002877,TheBrothersKaramazov,AES,5
decryption,0.001274,TheBrothersKaramazov,AES,5
encryption,0.003226,TheBrothersKaramazov,AES,6
decryption,0.001944,TheBrothersKaramazov,AES,6
encryption,0.002558,TheBrothersKaramazov,AES,7
decryption,0.001192,TheBrothersKaramazov,AES,7
encryption,0.00274,TheBrothersKaramazov,AES,8
decryption,0.001293,TheBrothersKaramazov,AES,8
encryption,0.003198,TheBrothersKaramazov,AES,9
decryption,0.001216,TheBrothersKaramazov,AES,9
encryption,0.002595,TheBrothersKaramazov,AES,10
decryption,0.002325,TheBrothersKaramazov,AES,10
